cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
startup: temp directory: C:/Users/CARLOS~1/AppData/Local/Temp/cov-CarlosAlmeyda/c677561cb0215f8b1e701ab1d102aef0
startup: enable_constraint_fpp=0
startup: current time: 2026-Mar-02 13:13:42
startup: Detected amount of memory: 33231568kb
startup: Limiting memory to 29908411kb
startup: Using 12 workers as limited by CPU(s)
Sigma checker-properties info: Capturing Sigma checker properties...
Sigma checker-properties info: Command line for sigma C:\Program Files\Coverity\Coverity Static Analysis\sigma\bin\sigma.exe internal-coverity-integration checker-properties --protocol-version 1 C:\Users\CARLOS~1\AppData\Local\Temp\cov-CarlosAlmeyda\c677561cb0215f8b1e701ab1d102aef0\sigma-checker-properties.json
Sigma checker-properties info: Exit status: code 0
Sigma checker-properties info: Loaded 7618 checker properties for Sigma.
emit: Selected 267 TUs
tus: tuIndex 0 -> rowID 51
tus: tuIndex 1 -> rowID 117
tus: tuIndex 2 -> rowID 154
tus: tuIndex 3 -> rowID 155
tus: tuIndex 4 -> rowID 162
tus: tuIndex 5 -> rowID 171
tus: tuIndex 6 -> rowID 157
tus: tuIndex 7 -> rowID 163
tus: tuIndex 8 -> rowID 169
